Node,Target,Table,TimePeriod
3452,40,6,6
3460,44,6,6
3478,69,6,6
3488,90,6,6
3496,79,6,6
3616,14,6,6
3524,469,6,6
2274,323,7,6
2178,112,7,6
1218,116,8,6
1228,96,8,6
1234,445,8,6
1248,17,8,6
1274,39,8,6
1186,580,8,6
3210,31,9,6
3230,9,9,6
3242,113,9,6
3254,21,9,6
3284,22,9,6
3194,267,9,6
2194,117,10,6
2218,22,11,6
2226,21,11,6
2230,23,11,6
2238,43,11,6
2146,43,11,6
2202,93,12,6
2114,450,12,6
4244,7,13,6
4248,21,13,6
4152,97,13,6
4202,55,14,6
4216,44,14,6
4222,11,14,6
4226,32,14,6
4130,49,14,6
5214,226,1,7
5242,124,1,7
5250,173,1,7
5262,13,1,7
5284,23,1,7
5286,141,1,7
5420,103,1,7
5434,54,1,7
5444,110,1,7
5460,218,1,7
5488,127,1,7
5604,265,1,7
5618,156,1,7
5628,82,1,7
5644,50,1,7
5664,65,1,7
5684,157,1,7
5800,35,1,7
5808,45,1,7
5826,187,1,7
5828,404,1,7
5736,571,1,7
6230,84,2,7
6234,39,2,7
6260,58,2,7
6270,81,2,7
6288,93,2,7
6298,102,2,7
6412,81,2,7
6424,116,2,7
6430,116,2,7
6452,224,2,7
6476,294,2,7
6488,130,2,7
6604,105,2,7
6624,456,2,7
6648,216,2,7
6660,15,2,7
6668,287,2,7
6800,53,2,7
6720,902,2,7
1802,55,3,7
1816,61,3,7
1830,115,3,7
1846,26,3,7
1866,72,3,7
1770,592,3,7
3818,67,4,7
3838,108,4,7
3852,74,4,7
3862,213,4,7
3774,343,4,7
1414,70,5,7
1434,59,5,7
1444,59,5,7
1452,63,5,7
1466,72,5,7
1476,98,5,7
1482,378,5,7
1624,41,5,7
1536,919,5,7
3412,20,6,7
3434,72,6,7
3442,220,6,7
3452,46,6,7
3460,66,6,7
3478,69,6,7
3488,95,6,7
3496,75,6,7
3616,16,6,7
3524,573,6,7
2274,378,7,7
2178,156,7,7
1218,168,8,7
1228,184,8,7
1234,485,8,7
1248,29,8,7
1274,70,8,7
1186,657,8,7
3210,41,9,7
3230,8,9,7
3242,152,9,7
3254,31,9,7
3284,31,9,7
3194,326,9,7
2194,135,10,7
2218,35,11,7
2226,37,11,7
2230,22,11,7
2238,103,11,7
2146,51,11,7
2202,108,12,7
2114,542,12,7
4244,21,13,7
4248,30,13,7
4152,106,13,7
4202,62,14,7
4216,68,14,7
4222,24,14,7
4226,34,14,7
4130,53,14,7
5214,273,1,8
5242,137,1,8
5250,168,1,8
5262,17,1,8
5284,62,1,8
5286,168,1,8
5420,136,1,8
5434,52,1,8
5444,87,1,8
5460,220,1,8
5488,129,1,8
5604,273,1,8
5618,109,1,8
5628,102,1,8
5644,46,1,8
5664,63,1,8
5684,131,1,8
5800,31,1,8
5808,53,1,8
5826,201,1,8
5828,389,1,8
5736,528,1,8
6230,131,2,8
6234,37,2,8
6260,68,2,8
6270,111,2,8
6288,85,2,8
6298,87,2,8
6412,45,2,8
6424,100,2,8
6430,151,2,8
6452,266,2,8
6476,278,2,8
6488,155,2,8
6604,129,2,8
6624,439,2,8
6648,288,2,8
6660,27,2,8
6668,255,2,8
6800,53,2,8
6720,806,2,8
1802,83,3,8
1816,70,3,8
1830,118,3,8
1846,39,3,8
1866,74,3,8
1770,524,3,8
3818,107,4,8
3838,179,4,8
3852,102,4,8
3862,274,4,8
3774,355,4,8
1414,112,5,8
1434,69,5,8
1444,86,5,8
1452,69,5,8
1466,80,5,8
1476,114,5,8
1482,385,5,8
1624,50,5,8
1536,820,5,8
3412,25,6,8
3434,120,6,8
3442,285,6,8
3452,54,6,8
3460,77,6,8
3478,70,6,8
3488,173,6,8
3496,83,6,8
3616,23,6,8
3524,535,6,8
2274,385,7,8
2178,109,7,8
1218,231,8,8
1228,190,8,8
1234,403,8,8
1248,24,8,8
1274,89,8,8
1186,624,8,8
3210,42,9,8
3230,15,9,8
3242,161,9,8
3254,56,9,8
3284,44,9,8
3194,365,9,8
2194,149,10,8
2218,41,11,8
2226,35,11,8
2230,25,11,8
2238,103,11,8
2146,47,11,8
2202,119,12,8
2114,436,12,8
4244,9,13,8
4248,8,13,8
4152,114,13,8
4202,49,14,8
4216,88,14,8
4222,42,14,8
4226,41,14,8
4130,65,14,8
5214,276,1,9
5242,118,1,9
5250,184,1,9
5262,25,1,9
5284,69,1,9
5286,177,1,9
5420,170,1,9
5434,56,1,9
5444,95,1,9
5460,220,1,9
5488,131,1,9
5604,258,1,9
5618,144,1,9
5628,116,1,9
5644,52,1,9
5664,78,1,9
5684,139,1,9
5800,37,1,9
5808,50,1,9
5826,172,1,9
5828,519,1,9
5736,568,1,9
6230,121,2,9
6234,47,2,9
6260,68,2,9
6270,87,2,9
6288,79,2,9
6298,79,2,9
6412,40,2,9
6424,89,2,9
6430,141,2,9
6452,273,2,9
6476,286,2,9
6488,165,2,9
6604,145,2,9
6624,506,2,9
6648,269,2,9
6660,28,2,9
6668,273,2,9
6800,69,2,9
6720,913,2,9
1802,75,3,9
1816,79,3,9
1830,124,3,9
1846,39,3,9
1866,62,3,9
1770,580,3,9
3818,106,4,9
3838,203,4,9
3852,84,4,9
3862,246,4,9
3774,387,4,9
1414,97,5,9
1434,65,5,9
1444,70,5,9
1452,76,5,9
1466,88,5,9
1476,95,5,9
1482,362,5,9
1624,32,5,9
1536,1018,5,9
3412,31,6,9
3434,129,6,9
3442,301,6,9
3452,67,6,9
3460,79,6,9
3478,74,6,9
3488,97,6,9
3496,84,6,9
3616,17,6,9
3524,561,6,9
2274,362,7,9
2178,144,7,9
1218,255,8,9
1228,222,8,9
1234,416,8,9
1248,21,8,9
1274,88,8,9
1186,684,8,9
3210,45,9,9
3230,24,9,9
3242,160,9,9
3254,39,9,9
3284,43,9,9
3194,311,9,9
2194,169,10,9
2218,49,11,9
2226,55,11,9
2230,20,11,9
2238,115,11,9
2146,58,11,9
2202,147,12,9
2114,440,12,9
4244,27,13,9
4248,19,13,9
4152,93,13,9
4202,56,14,9
4216,65,14,9
4222,42,14,9
4226,31,14,9
4130,73,14,9
5214,341,1,10
5242,162,1,10
5250,223,1,10
5262,35,1,10
5284,92,1,10
5286,164,1,10
5420,230,1,10
5434,62,1,10
5444,84,1,10
5460,240,1,10
5488,150,1,10
5604,264,1,10
5618,147,1,10
5628,107,1,10
5644,36,1,10
5664,74,1,10
5684,163,1,10
5800,30,1,10
5808,91,1,10
5826,201,1,10
5828,478,1,10
5736,618,1,10
6230,164,2,10
6234,49,2,10
6260,71,2,10
6270,127,2,10
6288,79,2,10
6298,96,2,10
6412,55,2,10
6424,95,2,10
6430,193,2,10
6452,295,2,10
6476,357,2,10
6488,158,2,10
6604,154,2,10
6624,517,2,10
6648,302,2,10
6660,30,2,10
6668,301,2,10
6800,68,2,10
6720,1011,2,10
1802,91,3,10
1816,88,3,10
1830,154,3,10
1846,40,3,10
1866,73,3,10
1770,704,3,10
3818,129,4,10
3838,227,4,10
3852,114,4,10
3862,347,4,10
3774,489,4,10
1414,136,5,10
1434,98,5,10
1444,67,5,10
1452,85,5,10
1466,109,5,10
1476,90,5,10
1482,378,5,10
1624,47,5,10
1536,1024,5,10
3412,55,6,10
3434,143,6,10
3442,340,6,10
3452,81,6,10
3460,88,6,10
3478,79,6,10
3488,114,6,10
3496,112,6,10
3616,24,6,10
3524,636,6,10
2274,378,7,10
2178,147,7,10
1218,289,8,10
1228,257,8,10
1234,448,8,10
1248,17,8,10
1274,113,8,10
1186,677,8,10
3210,68,9,10
3230,28,9,10
3242,167,9,10
3254,58,9,10
3284,50,9,10
3194,412,9,10
2194,186,10,10
2218,60,11,10
2226,58,11,10
2230,25,11,10
2238,147,11,10
2146,60,11,10
2202,158,12,10
2114,487,12,10
4244,18,13,10
4248,33,13,10
4152,112,13,10
4202,50,14,10
4216,98,14,10
4222,32,14,10
4226,59,14,10
4130,57,14,10
5214,422,1,11
5242,189,1,11
5250,234,1,11
5262,26,1,11
5284,132,1,11
5286,188,1,11
5420,260,1,11
5434,46,1,11
5444,55,1,11
5460,257,1,11
5488,174,1,11
5604,257,1,11
5618,141,1,11
5628,90,1,11
5644,35,1,11
5664,82,1,11
5684,239,1,11
5800,35,1,11
5808,84,1,11
5826,241,1,11
5828,496,1,11
5736,666,1,11
6230,212,2,11
6234,73,2,11
6260,85,2,11
6270,184,2,11
6288,67,2,11
6298,79,2,11
6412,54,2,11
6424,73,2,11
6430,133,2,11
6452,310,2,11
6476,408,2,11
6488,159,2,11
6604,163,2,11
6624,526,2,11
6648,344,2,11
6660,45,2,11
6668,311,2,11
6800,86,2,11
6720,1087,2,11
1802,105,3,11
1816,124,3,11
1830,144,3,11
1846,46,3,11
1866,65,3,11
1770,737,3,11
3818,117,4,11
3838,222,4,11
3852,143,4,11
3862,391,4,11
3774,441,4,11
1414,120,5,11
1434,110,5,11
1444,86,5,11
1452,106,5,11
1466,98,5,11
1476,105,5,11
1482,383,5,11
1624,64,5,11
1536,1038,5,11
3412,63,6,11
3434,204,6,11
3442,390,6,11
3452,71,6,11
3460,78,6,11
3478,94,6,11
3488,94,6,11
3496,104,6,11
3616,29,6,11
3524,708,6,11
2274,383,7,11
2178,141,7,11
1218,296,8,11
1228,279,8,11
1234,447,8,11
1248,27,8,11
1274,103,8,11
1186,577,8,11
3210,43,9,11
3230,32,9,11
3242,199,9,11
3254,81,9,11
3284,72,9,11
3194,533,9,11
2194,240,10,11
2218,66,11,11
2226,75,11,11
2230,43,11,11
2238,123,11,11
2146,84,11,11
2202,194,12,11
2114,448,12,11
4244,40,13,11
4248,48,13,11
4152,151,13,11
4202,72,14,11
4216,134,14,11
4222,41,14,11
4226,49,14,11
4130,69,14,11
5214,423,1,12
5242,173,1,12
5250,230,1,12
5262,41,1,12
5284,115,1,12
5286,194,1,12
5420,240,1,12
5434,44,1,12
5444,77,1,12
5460,266,1,12
5488,211,1,12
5604,261,1,12
5618,104,1,12
5628,91,1,12
5644,75,1,12
5664,98,1,12
5684,221,1,12
5800,27,1,12
5808,52,1,12
5826,192,1,12
5828,402,1,12
5736,607,1,12
6230,229,2,12
6234,60,2,12
6260,98,2,12
6270,216,2,12
6288,84,2,12
6298,76,2,12
6412,53,2,12
6424,49,2,12
6430,146,2,12
6452,284,2,12
6476,285,2,12
6488,121,2,12
6604,150,2,12
6624,419,2,12
6648,315,2,12
6660,32,2,12
6668,279,2,12
6800,110,2,12
6720,1008,2,12
1802,98,3,12
1816,127,3,12
1830,162,3,12
1846,44,3,12
1866,78,3,12
1770,689,3,12
3818,154,4,12
3838,313,4,12
3852,115,4,12
3862,361,4,12
3774,438,4,12
1414,101,5,12
1434,94,5,12
1444,80,5,12
1452,101,5,12
1466,127,5,12
1476,113,5,12
1482,373,5,12
1624,55,5,12
1536,810,5,12
3412,112,6,12
3434,171,6,12
3442,358,6,12
3452,91,6,12
3460,101,6,12
3478,77,6,12
3488,125,6,12
3496,144,6,12
3616,22,6,12
3524,675,6,12
2274,373,7,12
2178,104,7,12
1218,252,8,12
1228,216,8,12
1234,381,8,12
1248,21,8,12
1274,95,8,12
1186,581,8,12
3210,66,9,12
3230,39,9,12
3242,156,9,12
3254,94,9,12
3284,88,9,12
3194,524,9,12
2194,184,10,12
2218,74,11,12
2226,55,11,12
2230,28,11,12
2238,79,11,12
2146,90,11,12
2202,151,12,12
2114,343,12,12
4244,36,13,12
4248,48,13,12
4152,137,13,12
4202,34,14,12
4216,127,14,12
4222,51,14,12
4226,68,14,12
4130,68,14,12
5214,354,1,13
5242,163,1,13
5250,181,1,13
5262,19,1,13
5284,99,1,13
5286,221,1,13
5420,223,1,13
5434,50,1,13
5444,68,1,13
5460,252,1,13
5488,220,1,13
5604,233,1,13
5618,92,1,13
5628,97,1,13
5644,58,1,13
5664,56,1,13
5684,161,1,13
5800,31,1,13
5808,67,1,13
5826,185,1,13
5828,418,1,13
5736,545,1,13
6230,167,2,13
6234,42,2,13
6260,76,2,13
6270,136,2,13
6288,85,2,13
6298,109,2,13
6412,40,2,13
6424,77,2,13
6430,161,2,13
6452,310,2,13
6476,283,2,13
6488,132,2,13
6604,140,2,13
6624,445,2,13
6648,300,2,13
6660,33,2,13
6668,245,2,13
6800,96,2,13
6720,976,2,13
1802,71,3,13
1816,92,3,13
1830,138,3,13
1846,48,3,13
1866,77,3,13
1770,567,3,13
3818,135,4,13
3838,255,4,13
3852,131,4,13
3862,317,4,13
3774,396,4,13
1414,78,5,13
1434,60,5,13
1444,53,5,13
1452,93,5,13
1466,100,5,13
1476,101,5,13
1482,355,5,13
1624,50,5,13
1536,743,5,13
3412,75,6,13
3434,205,6,13
3442,397,6,13
3452,74,6,13
3460,96,6,13
3478,82,6,13
3488,101,6,13
3496,119,6,13
3616,20,6,13
3524,628,6,13
2274,355,7,13
2178,92,7,13
1218,202,8,13
1228,206,8,13
1234,365,8,13
1248,12,8,13
1274,71,8,13
1186,540,8,13
3210,77,9,13
3230,19,9,13
3242,174,9,13
3254,97,9,13
3284,71,9,13
3194,477,9,13
2194,161,10,13
2218,58,11,13
2226,69,11,13
2230,30,11,13
2238,73,11,13
2146,56,11,13
2202,126,12,13
2114,362,12,13
4244,6,13,13
4248,15,13,13
4152,140,13,13
4202,50,14,13
4216,110,14,13
4222,39,14,13
4226,90,14,13
4130,58,14,13
5214,328,1,14
5242,170,1,14
5250,188,1,14
5262,36,1,14
5284,88,1,14
5286,168,1,14
5420,246,1,14
5434,65,1,14
5444,91,1,14
5460,256,1,14
5488,236,1,14
5604,226,1,14
5618,102,1,14
5628,91,1,14
5644,42,1,14
5664,74,1,14
5684,181,1,14
5800,45,1,14
5808,94,1,14
5826,172,1,14
5828,410,1,14
5736,608,1,14
6230,160,2,14
6234,56,2,14
6260,82,2,14
6270,111,2,14
6288,72,2,14
6298,94,2,14
6412,58,2,14
6424,89,2,14
6430,208,2,14
6452,318,2,14
6476,255,2,14
6488,151,2,14
6604,158,2,14
6624,373,2,14
6648,299,2,14
6660,36,2,14
6668,260,2,14
6800,90,2,14
6720,890,2,14
1802,59,3,14
1816,92,3,14
1830,160,3,14
1846,35,3,14
1866,55,3,14
1770,608,3,14
3818,166,4,14
3838,227,4,14
3852,116,4,14
3862,334,4,14
3774,474,4,14
1414,78,5,14
1434,87,5,14
1444,45,5,14
1452,77,5,14
1466,96,5,14
1476,138,5,14
1482,364,5,14
1624,48,5,14
1536,781,5,14
3412,51,6,14
3434,209,6,14
3442,367,6,14
3452,86,6,14
3460,93,6,14
3478,69,6,14
3488,104,6,14
3496,79,6,14
3616,16,6,14
3524,625,6,14
2274,364,7,14
2178,102,7,14
1218,202,8,14
1228,188,8,14
1234,382,8,14
1248,19,8,14
1274,76,8,14
1186,552,8,14
3210,72,9,14
3230,20,9,14
3242,134,9,14
3254,108,9,14
3284,77,9,14
3194,470,9,14
2194,177,10,14
2218,60,11,14
2226,52,11,14
2230,22,11,14
2238,74,11,14
2146,76,11,14
2202,151,12,14
2114,350,12,14
4244,22,13,14
4248,35,13,14
4152,124,13,14
4202,45,14,14
4216,110,14,14
4222,43,14,14
4226,68,14,14
4130,58,14,14
5214,255,1,15
5242,126,1,15
5250,157,1,15
5262,18,1,15
5284,90,1,15
5286,176,1,15
5420,211,1,15
5434,72,1,15
5444,111,1,15
5460,275,1,15
5488,229,1,15
5604,274,1,15
5618,121,1,15
5628,117,1,15
5644,49,1,15
5664,66,1,15
5684,187,1,15
5800,40,1,15
5808,71,1,15
5826,186,1,15
5828,338,1,15
5736,598,1,15
6230,142,2,15
6234,54,2,15
6260,99,2,15
6270,98,2,15
6288,79,2,15
6298,120,2,15
6412,62,2,15
6424,76,2,15
6430,243,2,15
6452,315,2,15
6476,255,2,15
6488,154,2,15
6604,131,2,15
6624,374,2,15
6648,298,2,15
6660,30,2,15
6668,255,2,15
6800,76,2,15
6720,900,2,15
1802,75,3,15
1816,95,3,15
1830,148,3,15
1846,45,3,15
1866,62,3,15
1770,556,3,15
3818,111,4,15
3838,196,4,15
3852,116,4,15
3862,302,4,15
3774,453,4,15
1414,86,5,15
1434,99,5,15
1444,50,5,15
1452,61,5,15
1466,105,5,15
1476,111,5,15
1482,364,5,15
1624,62,5,15
1536,814,5,15
3412,57,6,15
3434,183,6,15
3442,326,6,15
3452,77,6,15
3460,90,6,15
3478,63,6,15
3488,99,6,15
3496,127,6,15
3616,29,6,15
3524,669,6,15
2274,364,7,15
2178,121,7,15
1218,182,8,15
1228,143,8,15
1234,404,8,15
1248,17,8,15
1274,87,8,15
1186,533,8,15
3210,81,9,15
3230,20,9,15
3242,147,9,15
3254,88,9,15
3284,55,9,15
3194,512,9,15
2194,144,10,15
2218,61,11,15
2226,30,11,15
2230,24,11,15
2238,55,11,15
2146,80,11,15
2202,115,12,15
2114,391,12,15
4244,17,13,15
4248,24,13,15
4152,146,13,15
4202,47,14,15
4216,115,14,15
4222,41,14,15
4226,56,14,15
4130,75,14,15
5214,272,1,16
5242,124,1,16
5250,134,1,16
5262,19,1,16
5284,56,1,16
5286,134,1,16
5420,152,1,16
5434,73,1,16
5444,112,1,16
5460,267,1,16
5488,244,1,16
5604,234,1,16
5618,86,1,16
5628,110,1,16
5644,63,1,16
5664,80,1,16
5684,201,1,16
5800,49,1,16
5808,64,1,16
5826,187,1,16
5828,324,1,16
5736,545,1,16
6230,142,2,16
6234,34,2,16
6260,73,2,16
6270,119,2,16
6288,92,2,16
6298,107,2,16
6412,74,2,16
6424,93,2,16
6430,219,2,16
6452,282,2,16
6476,242,2,16
6488,120,2,16
6604,125,2,16
6624,357,2,16
